0 ,96 ,2 ,19 ,7 ,94 ,22 ,56 ,10 ,13 ,57 ,80 ,57 ,71 ,21 ,95 ,24 ,16 ,63 ,76 ,97 ,94 ,55 ,60 ,32 ,34 ,69 ,39 ,44 ,92 ,36 ,98 ,55 ,1 ,45 ,40 ,63 ,97 ,15 ,68 ,16 ,59 ,99 ,43 ,22 ,57 ,8 ,12 ,32 ,27 ,78 ,80 ,67 ,53 ,37 ,79 ,63 ,9 ,50 ,7 ,46 ,52 ,94 ,94 ,18 ,31 ,8 ,89 ,74 ,24 ,30 ,2 ,89 ,80 ,31 ,33 ,2 ,96 ,53 ,55 
96 ,0 ,72 ,10 ,16 ,31 ,79 ,77 ,24 ,2 ,58 ,26 ,9 ,55 ,34 ,37 ,59 ,12 ,6 ,80 ,62 ,15 ,9 ,34 ,26 ,79 ,79 ,17 ,21 ,68 ,71 ,68 ,5 ,86 ,32 ,17 ,21 ,74 ,29 ,18 ,61 ,69 ,16 ,81 ,54 ,89 ,9 ,43 ,18 ,46 ,80 ,21 ,54 ,9 ,7 ,55 ,82 ,30 ,65 ,81 ,67 ,18 ,72 ,6 ,71 ,30 ,3 ,57 ,96 ,64 ,25 ,99 ,75 ,47 ,80 ,72 ,35 ,94 ,18 ,14 
2 ,72 ,0 ,16 ,55 ,94 ,2 ,90 ,20 ,29 ,19 ,76 ,97 ,21 ,43 ,65 ,99 ,26 ,37 ,26 ,93 ,13 ,25 ,9 ,70 ,12 ,1 ,54 ,81 ,11 ,60 ,94 ,70 ,90 ,82 ,31 ,78 ,60 ,77 ,43 ,91 ,15 ,91 ,12 ,32 ,93 ,95 ,81 ,44 ,48 ,93 ,36 ,1 ,66 ,77 ,33 ,57 ,66 ,40 ,35 ,88 ,35 ,71 ,22 ,92 ,96 ,78 ,69 ,47 ,62 ,58 ,27 ,40 ,16 ,70 ,19 ,28 ,9 ,99 ,48 
19 ,10 ,16 ,0 ,83 ,67 ,93 ,30 ,87 ,67 ,79 ,6 ,98 ,65 ,38 ,81 ,84 ,96 ,50 ,45 ,2 ,81 ,42 ,88 ,58 ,97 ,70 ,98 ,74 ,6 ,60 ,14 ,84 ,35 ,80 ,77 ,67 ,1 ,76 ,86 ,36 ,11 ,71 ,69 ,57 ,95 ,21 ,30 ,8 ,12 ,41 ,10 ,63 ,76 ,24 ,77 ,62 ,1 ,41 ,90 ,66 ,97 ,10 ,11 ,1 ,32 ,91 ,37 ,55 ,97 ,8 ,41 ,49 ,60 ,39 ,42 ,31 ,20 ,39 ,65 
7 ,16 ,55 ,83 ,0 ,96 ,60 ,36 ,41 ,47 ,2 ,1 ,48 ,83 ,13 ,40 ,56 ,99 ,47 ,38 ,27 ,44 ,97 ,99 ,53 ,47 ,43 ,78 ,39 ,32 ,61 ,73 ,70 ,57 ,1 ,66 ,42 ,78 ,14 ,18 ,46 ,24 ,66 ,81 ,97 ,38 ,79 ,33 ,34 ,7 ,21 ,24 ,10 ,56 ,17 ,40 ,56 ,56 ,91 ,25 ,18 ,68 ,66 ,74 ,17 ,34 ,20 ,10 ,46 ,26 ,27 ,39 ,26 ,27 ,91 ,13 ,14 ,9 ,33 ,83 
94 ,31 ,94 ,67 ,96 ,0 ,63 ,39 ,52 ,7 ,21 ,22 ,74 ,99 ,44 ,86 ,55 ,31 ,19 ,23 ,46 ,11 ,1 ,77 ,81 ,63 ,66 ,61 ,13 ,84 ,66 ,37 ,39 ,10 ,78 ,76 ,18 ,37 ,14 ,11 ,38 ,28 ,28 ,60 ,80 ,46 ,40 ,51 ,46 ,99 ,67 ,46 ,90 ,44 ,74 ,46 ,64 ,70 ,42 ,13 ,20 ,19 ,16 ,55 ,29 ,45 ,54 ,73 ,96 ,30 ,71 ,46 ,20 ,85 ,11 ,7 ,39 ,14 ,63 ,26 
22 ,79 ,2 ,93 ,60 ,63 ,0 ,30 ,58 ,41 ,16 ,46 ,6 ,68 ,46 ,91 ,23 ,11 ,58 ,86 ,80 ,26 ,62 ,37 ,63 ,11 ,43 ,27 ,83 ,45 ,81 ,5 ,83 ,47 ,14 ,71 ,78 ,53 ,60 ,89 ,47 ,58 ,31 ,83 ,57 ,5 ,12 ,42 ,77 ,58 ,13 ,18 ,72 ,43 ,54 ,62 ,38 ,58 ,82 ,90 ,97 ,41 ,75 ,66 ,69 ,88 ,30 ,85 ,26 ,10 ,48 ,68 ,53 ,15 ,72 ,76 ,51 ,12 ,60 ,48 
56 ,77 ,90 ,30 ,36 ,39 ,30 ,0 ,24 ,8 ,33 ,18 ,61 ,53 ,14 ,5 ,15 ,90 ,38 ,43 ,58 ,34 ,84 ,31 ,49 ,70 ,81 ,23 ,29 ,83 ,2 ,16 ,20 ,61 ,17 ,13 ,63 ,50 ,33 ,83 ,96 ,48 ,59 ,49 ,17 ,65 ,43 ,46 ,8 ,60 ,18 ,17 ,5 ,87 ,13 ,87 ,79 ,37 ,66 ,53 ,9 ,83 ,83 ,88 ,68 ,39 ,41 ,22 ,15 ,69 ,61 ,27 ,62 ,93 ,41 ,30 ,73 ,61 ,51 ,100 
10 ,24 ,20 ,87 ,41 ,52 ,58 ,24 ,0 ,14 ,14 ,38 ,23 ,33 ,86 ,27 ,99 ,11 ,99 ,91 ,82 ,62 ,66 ,38 ,51 ,50 ,31 ,53 ,79 ,34 ,99 ,52 ,63 ,22 ,53 ,16 ,41 ,62 ,74 ,84 ,29 ,23 ,10 ,74 ,15 ,6 ,45 ,50 ,37 ,32 ,53 ,20 ,72 ,77 ,8 ,20 ,24 ,22 ,17 ,11 ,53 ,16 ,51 ,62 ,3 ,43 ,74 ,21 ,4 ,65 ,97 ,29 ,60 ,19 ,22 ,26 ,1 ,10 ,48 ,64 
13 ,2 ,29 ,67 ,47 ,7 ,41 ,8 ,14 ,0 ,85 ,54 ,51 ,59 ,65 ,34 ,1 ,82 ,45 ,64 ,61 ,50 ,29 ,50 ,42 ,85 ,19 ,97 ,55 ,12 ,82 ,80 ,65 ,56 ,68 ,24 ,10 ,69 ,31 ,17 ,6 ,15 ,42 ,1 ,60 ,41 ,43 ,1 ,89 ,7 ,29 ,39 ,32 ,57 ,85 ,79 ,62 ,35 ,18 ,82 ,95 ,1 ,14 ,81 ,50 ,20 ,31 ,90 ,78 ,30 ,49 ,92 ,26 ,65 ,85 ,24 ,22 ,35 ,78 ,17 
