0,327,584,268,690,380,132,766,272,251,734,899,665,33,667,568,988,247,122,502,956,969,180,864,114,67,216,581,44,422,715,220,734,154,447,867,315,28,416,299,132,561,68,570,912,338,78,960,143,996,358,967,991,203,278,969,892,613,546,894,14,484,579,57,571,374,350,376,309,312,791,390,392,885,727,828,877,550,508,96
327,0,463,87,21,701,998,9,931,235,938,27,938,172,714,712,949,348,19,660,431,601,997,45,567,810,309,614,23,717,860,609,378,508,108,123,342,329,780,223,72,746,751,615,608,360,22,634,646,893,525,121,77,873,911,527,36,641,71,333,204,379,33,299,97,625,541,239,298,364,664,264,180,933,604,113,686,563,756,145
584,463,0,906,311,711,174,657,941,663,817,613,327,93,503,310,539,297,520,665,34,536,592,471,117,510,160,74,901,881,552,677,28,203,555,194,94,67,292,986,637,718,330,756,58,413,83,231,23,548,569,874,808,574,970,445,490,896,699,286,759,604,495,918,934,152,853,456,951,682,674,212,157,43,135,212,779,956,35,129
268,87,906,0,770,64,447,937,524,422,762,497,837,44,787,707,421,54,651,943,342,691,995,949,524,309,175,111,675,574,257,947,45,984,340,695,599,303,37,774,783,638,890,426,762,396,667,816,732,929,361,199,424,767,186,891,931,141,941,742,408,832,897,726,687,667,61,611,849,867,337,786,686,30,111,841,88,509,312,175
690,21,311,770,0,502,738,665,626,821,391,941,306,950,214,269,645,220,685,769,574,82,614,379,411,288,921,776,872,247,589,286,385,140,101,417,641,248,426,966,208,820,586,841,600,34,221,536,318,769,155,40,618,465,37,376,476,437,467,581,851,281,49,779,912,889,85,631,324,701,512,14,359,760,791,482,355,38,332,186
380,701,711,64,502,0,587,134,553,109,949,312,869,153,518,540,508,361,135,943,860,157,145,261,910,960,704,126,739,14,438,714,832,690,118,611,370,701,311,931,599,425,278,806,315,680,641,256,194,697,951,380,968,97,776,377,904,672,176,919,518,476,833,520,508,41,782,790,586,266,78,88,525,582,950,969,715,199,580,201
132,998,174,447,738,587,0,505,179,104,99,52,17,559,790,15,954,560,618,612,673,401,744,32,819,611,409,418,759,208,497,768,434,253,619,562,118,193,859,140,238,215,664,638,492,392,162,953,954,434,80,744,866,526,460,968,310,51,602,54,465,576,439,657,647,198,396,755,436,133,926,125,986,353,692,420,384,542,714,269
766,9,657,937,665,134,505,0,463,991,107,992,913,17,526,762,43,598,836,704,482,533,88,652,874,362,665,678,238,708,988,553,327,627,119,36,609,758,199,197,949,68,110,607,814,990,849,994,184,912,60,66,638,652,521,179,59,341,369,997,701,728,30,335,689,29,734,244,872,528,793,576,397,971,874,306,259,747,792,618
272,931,941,524,626,553,179,463,0,767,998,758,959,411,498,149,802,954,839,704,711,782,362,153,162,880,500,136,258,945,535,701,250,819,164,642,237,981,263,494,90,605,42,963,312,487,319,918,208,282,665,192,446,658,354,245,787,217,969,516,459,209,774,137,993,163,358,703,705,438,208,125,896,663,204,173,990,295,499,190
251,235,663,422,821,109,104,991,767,0,966,909,592,441,51,123,157,964,744,68,397,307,876,922,217,285,988,903,852,210,710,878,252,852,714,386,159,74,814,812,663,650,710,36,987,860,90,961,240,770,237,314,719,332,752,232,976,275,386,375,49,599,85,61,770,420,775,194,291,596,44,563,792,773,492,447,243,362,22,482
734,938,817,762,391,949,99,107,998,966,0,616,311,369,174,820,561,893,935,547,88,242,296,257,669,388,612,496,244,287,620,808,762,361,359,421,358,355,338,822,494,763,371,509,566,837,249,364,146,665,609,32,911,251,508,213,895,970,150,566,836,722,912,539,712,612,451,391,391,872,59,661,390,377,451,197,550,693,804,211
899,27,613,497,941,312,52,992,758,909,616,0,291,201,605,370,851,651,606,663,879,861,29,495,487,56,239,785,43,365,956,574,383,12,91,990,395,728,714,367,264,753,47,10,769,23,827,863,668,922,25,724,977,158,605,786,887,254,754,981,393,70,877,519,338,936,612,75,814,570,595,858,445,874,256,579,173,620,930,724
